metavar,cluster,gene,statistic,p.value,FDR
dx,0,PTGDR2,0,0.5,1
dx,0,PTGDS,0,0.5,1
dx,0,PTGER2,1,1,1
dx,0,PTGER4,1,1,1
dx,0,PTGES2,1,1,1
dx,0,PTGES3,1,1,1
dx,0,PTGIR,1,1,1
dx,0,PTGS2,3,0.5,1
dx,0,PTMS,1,1,1
dx,0,PTP4A3,1,1,1
dx,0,PTPN13,1,1,1
dx,0,PTPN7,1,1,1
dx,0,PTPRA,1,1,1
dx,0,PTPRCAP,0,0.5,1
dx,0,PTRH1,1,1,1
dx,0,PTRHD1,1,1,1
dx,0,PTX3,0,0.5,1
dx,0,PUS1,1,1,1
dx,0,PWWP2B,1,1,1
dx,0,PYROXD1,1,1,1
dx,0,QPCT,1,1,1
dx,0,QPRT,1,1,1
dx,0,RAB11FIP2,1,1,1
dx,0,RAB11FIP4,1,1,1
dx,0,RAB27B,2,1,1
dx,0,RAB3A,1,1,1
dx,0,RAB5B,3,0.5,1
dx,0,RAB9A,1,1,1
dx,0,RABEP1,1,1,1
dx,0,RABGAP1L,1,1,1
dx,0,RABGGTB,1,1,1
dx,0,RABL5,1,1,1
dx,0,RACGAP1,1,1,1
dx,0,RAD1,1,1,1
dx,0,RAD51D,3,0.5,1
dx,0,RALGDS,1,1,1
dx,0,RAPGEF1,1,1,1
dx,0,RAPSN,1,1,1
dx,0,RASD1,1,1,1
dx,0,RASGEF1B,1,1,1
dx,0,RASGRP2,1,1,1
dx,0,RBBP8,1,1,1
dx,0,RBM12B,1,1,1
dx,0,RBM19,1,1,1
dx,0,RBM28,1,1,1
dx,0,RBM4B,1,1,1
dx,0,RBMX2,1,1,1
dx,0,RBP7,2,1,1
dx,0,RBPJ,1,1,1
dx,0,RCN1,1,1,1
dx,0,RDX,1,1,1
dx,0,REC8,1,1,1
dx,0,RECK,1,1,1
dx,0,REEP3,1,1,1
dx,0,RELL2,1,1,1
dx,0,RETN,2,1,1
dx,0,RFC5,1,1,1
dx,0,RFESD,1,1,1
dx,0,RFT1,1,1,1
dx,0,RFXAP,2,1,1
dx,0,RGCC,3,0.5,1
dx,0,RGL4,1,1,1
dx,0,RGMA,1,1,1
dx,0,RGS1,1,1,1
dx,0,RGS10,1,1,1
dx,0,RGS18,2,1,1
dx,0,RGS2,3,0.5,1
dx,0,RHBDD3,1,1,1
dx,0,RHOB,2,1,1
dx,0,RHOC,1,1,1
dx,0,RHOF,1,1,1
dx,0,RHOH,0,0.5,1
dx,0,RIBC1,3,0.5,1
dx,0,RILPL2,1,1,1
dx,0,RIN1,1,1,1
dx,0,RMND5A,1,1,1
dx,0,RNASE1,1,1,1
dx,0,RNASE2,1,1,1
dx,0,RNASE6,1,1,1
dx,0,RNASEH1,1,1,1
dx,0,RNASET2,0,0.5,1
dx,0,RNF11,1,1,1
dx,0,RNF113A,1,1,1
dx,0,RNF144B,2,1,1
dx,0,RNF169,1,1,1
dx,0,RNF207,1,1,1
dx,0,RNF25,1,1,1
dx,0,RNF43,1,1,1
dx,0,RNLS,1,1,1
dx,0,RNMTL1,2,1,1
dx,0,ROPN1L,1,1,1
dx,0,RORA,3,0.5,1
dx,0,RPF2,1,1,1
dx,0,RPGR,1,1,1
dx,0,RPH3AL,1,1,1
dx,0,RPL10,1,1,1
dx,0,RPL10A,2,1,1
dx,0,RPL13A,0,0.5,1
dx,0,RPL27A,0,0.5,1
dx,0,RPL3,0,0.5,1
dx,0,RPLP0,1,1,1
dx,0,RPP38,1,1,1
dx,0,RPS10,2,1,1
dx,0,RPS18,0,0.5,1
dx,0,RPS19,3,0.5,1
dx,0,RPS2,3,0.5,1
dx,0,RPS23,1,1,1
dx,0,RPS3A,1,1,1
dx,0,RPS5,2,1,1
dx,0,RPS6,3,0.5,1
dx,0,RPS6KB2,1,1,1
dx,0,RPS8,2,1,1
dx,0,RPSA,1,1,1
dx,0,RRAD,3,0.5,1
dx,0,RRAS,1,1,1
dx,0,RRP12,2,1,1
dx,0,RRP15,1,1,1
dx,0,RSAD2,1,1,1
dx,0,RSBN1,1,1,1
dx,0,RSPH3,1,1,1
dx,0,RTCA,1,1,1
dx,0,RTEL1,0,0.5,1
dx,0,RUFY1,1,1,1
dx,0,RUNDC1,1,1,1
dx,0,RYBP,1,1,1
dx,0,RYR1,1,1,1
dx,0,S100A10,0,0.5,1
dx,0,S100A12,1,1,1
dx,0,S100A5,3,0.5,1
dx,0,S100A8,2,1,1
dx,0,S100A9,0,0.5,1
dx,0,S100B,1,1,1
dx,0,S100P,2,1,1
dx,0,S100Z,1,1,1
dx,0,S1PR4,1,1,1
dx,0,SAC3D1,1,1,1
dx,0,SAE1,1,1,1
dx,0,SAFB2,1,1,1
dx,0,SAMD3,2,1,1
dx,0,SAMD4A,1,1,1
dx,0,SAMD9,1,1,1
dx,0,SAMD9L,1,1,1
dx,0,SAMSN1,1,1,1
dx,0,SAP30,1,1,1
dx,0,SASH1,1,1,1
dx,0,SAT1,2,1,1
dx,0,SBSPON,3,0.5,1
dx,0,SCARB1,1,1,1
dx,0,SCARF1,3,0.5,1
dx,0,SCCPDH,1,1,1
dx,0,SCGB3A1,1,1,1
dx,0,SCML1,1,1,1
dx,0,SCN4B,0,0.5,1
dx,0,SCNN1A,1,1,1
dx,0,SCNN1D,3,0.5,1
dx,0,SCRN3,1,1,1
dx,0,SCYL2,1,1,1
dx,0,SDAD1,1,1,1
dx,0,SDCCAG3,3,0.5,1
dx,0,SDCCAG8,1,1,1
dx,0,SDF2L1,1,1,1
dx,0,SDPR,3,0.5,1
dx,0,SDS,1,1,1
dx,0,SEC23A,1,1,1
dx,0,SEH1L,1,1,1
dx,0,SEL1L,1,1,1
dx,0,SELL,1,1,1
dx,0,SEMA6B,1,1,1
dx,0,SENP3,2,1,1
dx,0,SEPN1,1,1,1
dx,0,SEPT1,1,1,1
dx,0,SEPT10,1,1,1
dx,0,SEPT11,1,1,1
dx,0,SERPINB2,1,1,1
dx,0,SERPINF1,1,1,1
dx,0,SERPING1,1,1,1
dx,0,SETBP1,1,1,1
dx,0,SETD9,1,1,1
dx,0,SEZ6,1,1,1
dx,0,SEZ6L,1,1,1
dx,0,SFTPD,1,1,1
dx,0,SGCB,3,0.5,1
dx,0,SGK1,2,1,1
dx,0,SGMS1,1,1,1
dx,0,SH2D1B,1,1,1
dx,0,SH3D21,2,1,1
dx,0,SHF,1,1,1
dx,0,SHPRH,1,1,1
dx,0,SIGLEC1,1,1,1
dx,0,SIGLEC10,1,1,1
dx,0,SIGLEC14,0,0.5,1
dx,0,SIGLEC5,1,1,1
dx,0,SIKE1,1,1,1
dx,0,SIMC1,1,1,1
dx,0,SKA3,1,1,1
dx,0,SKIL,1,1,1
dx,0,SLA,1,1,1
dx,0,SLAMF7,2,1,1
dx,0,SLC10A3,1,1,1
dx,0,SLC15A4,2,1,1
dx,0,SLC16A13,0,0.5,1
dx,0,SLC16A5,1,1,1
dx,0,SLC22A16,1,1,1
dx,0,SLC22A18,1,1,1
dx,0,SLC25A16,1,1,1
dx,0,SLC25A17,1,1,1
dx,0,SLC25A25,1,1,1
dx,0,SLC25A33,1,1,1
dx,0,SLC25A37,1,1,1
dx,0,SLC25A5,2,1,1
dx,0,SLC26A4,3,0.5,1
dx,0,SLC27A1,1,1,1
dx,0,SLC27A3,1,1,1
dx,0,SLC29A1,1,1,1
dx,0,SLC2A11,1,1,1
dx,0,SLC2A3,1,1,1
dx,0,SLC2A6,1,1,1
dx,0,SLC2A8,1,1,1
dx,0,SLC31A1,1,1,1
dx,0,SLC31A2,1,1,1
dx,0,SLC35C1,3,0.5,1
dx,0,SLC35D1,1,1,1
dx,0,SLC39A10,1,1,1
dx,0,SLC39A8,1,1,1
dx,0,SLC3A1,0,0.5,1
dx,0,SLC44A2,2,1,1
dx,0,SLC7A6OS,1,1,1
dx,0,SLC8A1,1,1,1
dx,0,SLC9A1,1,1,1
dx,0,SLC9A6,1,1,1
dx,0,SLFN11,1,1,1
dx,0,SLFN12L,0,0.5,1
dx,0,SLFN13,2,1,1
dx,0,SLU7,1,1,1
dx,0,SMARCC1,1,1,1
dx,0,SMARCD1,1,1,1
dx,0,SMC6,1,1,1
dx,0,SMEK2,1,1,1
dx,0,SMG8,1,1,1
dx,0,SMG9,1,1,1
dx,0,SMIM11,1,1,1
dx,0,SMIM14,1,1,1
dx,0,SMIM15,1,1,1
dx,0,SMOX,1,1,1
dx,0,SMPD2,1,1,1
dx,0,SMTN,1,1,1
dx,0,SMUG1,1,1,1
dx,0,SMURF1,1,1,1
dx,0,SMURF2,1,1,1
dx,0,SMYD5,1,1,1
dx,0,SNAI3,1,1,1
dx,0,SNAPC4,1,1,1
dx,0,SNAPC5,1,1,1
dx,0,SNCG,3,0.5,1
dx,0,SNRNP200,1,1,1
dx,0,SNRNP40,1,1,1
dx,0,SNX15,1,1,1
dx,0,SNX18,1,1,1
dx,0,SNX22,1,1,1
dx,0,SNX29,1,1,1
dx,0,SOCS3,1,1,1
dx,0,SOCS4,1,1,1
dx,0,SOCS5,1,1,1
dx,0,SOD1,1,1,1
dx,0,SOD2,1,1,1
dx,0,SOWAHD,1,1,1
dx,0,SOX4,1,1,1
dx,0,SP140L,1,1,1
dx,0,SP3,1,1,1
dx,0,SPAG9,1,1,1
dx,0,SPARC,3,0.5,1
dx,0,SPATA6L,1,1,1
dx,0,SPATC1L,1,1,1
dx,0,SPEF2,3,0.5,1
dx,0,SPIN4,1,1,1
dx,0,SPN,1,1,1
dx,0,SPOCK1,0,0.5,1
dx,0,SPON2,1,1,1
dx,0,SPR,1,1,1
dx,0,SPSB2,1,1,1
dx,0,SPTLC2,1,1,1
dx,0,SQLE,1,1,1
dx,0,SRBD1,1,1,1
dx,0,SRD5A3,1,1,1
dx,0,SRGAP1,1,1,1
dx,0,SRGAP3,1,1,1
dx,0,SRPR,1,1,1
dx,0,SRSF7,2,1,1
dx,0,SSB,1,1,1
dx,0,SSR1,1,1,1
dx,0,ST6GAL1,1,1,1
dx,0,ST7,1,1,1
dx,0,STAG1,1,1,1
dx,0,STAT1,1,1,1
dx,0,STC2,3,0.5,1
dx,0,STEAP4,3,0.5,1
dx,0,STK16,1,1,1
dx,0,STK17A,1,1,1
dx,0,STK36,3,0.5,1
dx,0,STK40,1,1,1
dx,0,STOML1,0,0.5,1
dx,0,STS,1,1,1
dx,0,STX18,1,1,1
dx,0,STX6,1,1,1
dx,0,STXBP2,3,0.5,1
dx,0,STXBP5,3,0.5,1
dx,0,SUCLG1,1,1,1
dx,0,SUCLG2,1,1,1
dx,0,SULT1A1,0,0.5,1
dx,0,SULT1B1,1,1,1
dx,0,SUPT7L,1,1,1
dx,0,SUSD2,2,1,1
dx,0,SVIL,1,1,1
dx,0,SVIP,1,1,1
dx,0,SWAP70,1,1,1
dx,0,SWI5,1,1,1
dx,0,SYCP2,3,0.5,1
dx,0,SYNC,1,1,1
dx,0,SYNCRIP,1,1,1
dx,0,SYNE2,0,0.5,1
dx,0,SYNRG,1,1,1
dx,0,SYP,3,0.5,1
dx,0,SYT1,1,1,1
dx,0,SYT17,3,0.5,1
dx,0,SYTL1,2,1,1
dx,0,TAF3,1,1,1
dx,0,TAF5L,1,1,1
dx,0,TAF6L,1,1,1
dx,0,TAF7,1,1,1
dx,0,TAF9,1,1,1
dx,0,TAGLN,1,1,1
dx,0,TAGLN2,1,1,1
dx,0,TAPBPL,1,1,1
dx,0,TAPT1,3,0.5,1
dx,0,TARBP1,1,1,1
dx,0,TARDBP,1,1,1
dx,0,TAS2R14,1,1,1
dx,0,TAX1BP3,1,1,1
dx,0,TBC1D12,1,1,1
dx,0,TBC1D8,1,1,1
dx,0,TBC1D8B,3,0.5,1
dx,0,TBCC,1,1,1
dx,0,TBCD,1,1,1
dx,0,TBL2,1,1,1
dx,0,TBRG4,1,1,1
dx,0,TCAP,1,1,1
dx,0,TCEA2,1,1,1
dx,0,TCEAL4,1,1,1
dx,0,TCF7L2,1,1,1
dx,0,TCL1A,2,1,1
dx,0,TCN2,1,1,1
dx,0,TCOF1,2,1,1
dx,0,TCP11L2,1,1,1
dx,0,TERF1,1,1,1
dx,0,TERF2,1,1,1
dx,0,TESC,1,1,1
dx,0,TEX261,1,1,1
dx,0,TFB1M,1,1,1
dx,0,TFRC,1,1,1
dx,0,TGFA,3,0.5,1
dx,0,TGM1,3,0.5,1
dx,0,TGM2,1,1,1
dx,0,THAP1,1,1,1
dx,0,THBD,1,1,1
dx,0,THBS1,0,0.5,1
dx,0,THOP1,1,1,1
dx,0,THRAP3,1,1,1
dx,0,TIMM21,1,1,1
dx,0,TIMM8A,1,1,1
dx,0,TIMP1,0,0.5,1
dx,0,TIPARP,0,0.5,1
dx,0,TLCD1,1,1,1
dx,0,TLE1,0,0.5,1
dx,0,TLN2,1,1,1
dx,0,TLR1,1,1,1
dx,0,TLR5,1,1,1
dx,0,TLR7,0,0.5,1
dx,0,TM7SF3,1,1,1
dx,0,TMA16,1,1,1
dx,0,TMC6,1,1,1
dx,0,TMCC2,0,0.5,1
dx,0,TMED10,1,1,1
dx,0,TMEM107,1,1,1
dx,0,TMEM116,1,1,1
dx,0,TMEM150A,1,1,1
dx,0,TMEM156,1,1,1
dx,0,TMEM161B,1,1,1
dx,0,TMEM176A,1,1,1
dx,0,TMEM176B,2,1,1
dx,0,TMEM177,1,1,1
dx,0,TMEM18,1,1,1
dx,0,TMEM183A,1,1,1
dx,0,TMEM2,3,0.5,1
dx,0,TMEM234,1,1,1
dx,0,TMEM238,1,1,1
dx,0,TMEM241,3,0.5,1
dx,0,TMEM38B,1,1,1
dx,0,TMEM40,0,0.5,1
dx,0,TMEM50B,1,1,1
dx,0,TMEM53,1,1,1
dx,0,TMEM55A,1,1,1
dx,0,TMEM67,1,1,1
dx,0,TMEM70,1,1,1
dx,0,TMEM79,1,1,1
dx,0,TMEM81,3,0.5,1
dx,0,TMPRSS13,0,0.5,1
dx,0,TMPRSS4,1,1,1
dx,0,TMSB15B,1,1,1
dx,0,TMTC3,3,0.5,1
dx,0,TMX4,1,1,1
dx,0,TNF,1,1,1
dx,0,TNFAIP3,1,1,1
dx,0,TNFAIP6,1,1,1
dx,0,TNFAIP8L1,1,1,1
dx,0,TNFRSF18,2,1,1
dx,0,TNFSF10,2,1,1
dx,0,TNKS1BP1,3,0.5,1
dx,0,TNNC2,1,1,1
dx,0,TNNT1,1,1,1
dx,0,TNR,3,0.5,1
dx,0,TOB1,1,1,1
dx,0,TOMM40,1,1,1
dx,0,TOPBP1,1,1,1
dx,0,TOPORS,1,1,1
dx,0,TP53,1,1,1
dx,0,TP53BP1,1,1,1
dx,0,TP53BP2,1,1,1
dx,0,TP53I13,1,1,1
dx,0,TP53I3,1,1,1
dx,0,TP53RK,1,1,1
dx,0,TPBG,3,0.5,1
dx,0,TPD52,1,1,1
dx,0,TPM1,1,1,1
dx,0,TPM2,2,1,1
dx,0,TPPP3,1,1,1
dx,0,TRABD2A,1,1,1
dx,0,TRAF2,0,0.5,1
dx,0,TRAF3,1,1,1
dx,0,TRAF5,1,1,1
dx,0,TRAM2,1,1,1
dx,0,TRAPPC12,1,1,1
dx,0,TRAPPC13,1,1,1
dx,0,TREM2,1,1,1
dx,0,TREML1,3,0.5,1
dx,0,TRIM24,1,1,1
dx,0,TRIM37,1,1,1
dx,0,TRIM52,1,1,1
dx,0,TRIM62,0,0.5,1
dx,0,TRIM69,1,1,1
dx,0,TRIQK,2,1,1
dx,0,TRMT10A,1,1,1
dx,0,TRMT1L,3,0.5,1
dx,0,TRMT44,1,1,1
dx,0,TRMT5,1,1,1
dx,0,TRPM4,1,1,1
dx,0,TRPV4,1,1,1
dx,0,TRUB2,1,1,1
dx,0,TSC22D1,1,1,1
dx,0,TSPAN2,3,0.5,1
dx,0,TSPAN3,1,1,1
dx,0,TSPAN31,1,1,1
dx,0,TSPAN4,1,1,1
dx,0,TSPYL2,1,1,1
dx,0,TSR2,1,1,1
dx,0,TSSK6,1,1,1
dx,0,TSTD1,1,1,1
dx,0,TTC21A,1,1,1
dx,0,TTC26,2,1,1
dx,0,TTC3,1,1,1
dx,0,TTC30A,0,0.5,1
dx,0,TUBA1A,2,1,1
dx,0,TUBA1B,1,1,1
dx,0,TUBA4A,1,1,1
dx,0,TUBB1,1,1,1
dx,0,TUBB2A,1,1,1
dx,0,TUBD1,1,1,1
dx,0,TUBG1,1,1,1
dx,0,TULP3,1,1,1
dx,0,TXK,0,0.5,1
dx,0,TXNDC15,2,1,1
dx,0,UBBP4,1,1,1
dx,0,UBC,0,0.5,1
dx,0,UBE2D4,1,1,1
dx,0,UBE2L6,1,1,1
dx,0,UBE3B,1,1,1
dx,0,UBE4B,1,1,1
dx,0,UBR7,1,1,1
dx,0,UBTD1,1,1,1
dx,0,UBTF,1,1,1
dx,0,UBXN2A,1,1,1
dx,0,UBXN2B,1,1,1
dx,0,UCN,1,1,1
dx,0,UCP2,2,1,1
dx,0,UEVLD,1,1,1
dx,0,UFL1,1,1,1
dx,0,UGDH,1,1,1
dx,0,UGGT2,1,1,1
dx,0,ULK4,1,1,1
dx,0,UNC119,1,1,1
dx,0,UNKL,3,0.5,1
dx,0,UPF3B,1,1,1
dx,0,UPK3A,1,1,1
dx,0,URI1,1,1,1
dx,0,UROS,1,1,1
dx,0,USP13,1,1,1
dx,0,USP30,1,1,1
dx,0,USP31,1,1,1
dx,0,USP35,1,1,1
dx,0,USP37,3,0.5,1
dx,0,USP5,1,1,1
dx,0,USP54,1,1,1
dx,0,UTP15,1,1,1
dx,0,UTRN,1,1,1
dx,0,UTS2,1,1,1
dx,0,UTS2B,1,1,1
dx,0,UVSSA,3,0.5,1
dx,0,VAMP5,2,1,1
dx,0,VARS2,1,1,1
dx,0,VAT1,1,1,1
dx,0,VAV2,1,1,1
dx,0,VAV3,1,1,1
dx,0,VCAN,1,1,1
dx,0,VDAC1,1,1,1
dx,0,VEGFB,1,1,1
dx,0,VILL,1,1,1
dx,0,VIPR1,1,1,1
dx,0,VMO1,1,1,1
dx,0,VNN2,3,0.5,1
dx,0,VPS53,1,1,1
dx,0,VPS9D1,1,1,1
dx,0,VRK1,1,1,1
dx,0,VRK2,1,1,1
dx,0,VSIG4,1,1,1
dx,0,VSTM1,1,1,1
dx,0,VWA9,2,1,1
dx,0,WARS,1,1,1
dx,0,WBP2NL,3,0.5,1
dx,0,WBP5,3,0.5,1
dx,0,WDFY4,1,1,1
dx,0,WDPCP,1,1,1
dx,0,WDR11,2,1,1
dx,0,WDR24,1,1,1
dx,0,WDR46,1,1,1
dx,0,WDR5,1,1,1
dx,0,WDR60,1,1,1
dx,0,WDR62,2,1,1
dx,0,WDR74,1,1,1
dx,0,WDR76,0,0.5,1
dx,0,WDR86,0,0.5,1
dx,0,WNT5B,3,0.5,1
dx,0,WRN,1,1,1
dx,0,WWOX,1,1,1
dx,0,XAF1,1,1,1
dx,0,XCL1,0,0.5,1
dx,0,XCL2,0,0.5,1
dx,0,XPA,1,1,1
dx,0,XPNPEP3,1,1,1
dx,0,XPO5,3,0.5,1
dx,0,XRCC4,1,1,1
dx,0,XRCC6BP1,1,1,1
dx,0,XYLB,2,1,1
dx,0,XYLT2,3,0.5,1
dx,0,YAF2,1,1,1
dx,0,YBX1,1,1,1
dx,0,YBX3,2,1,1
dx,0,YIPF5,1,1,1
dx,0,YJEFN3,0,0.5,1
dx,0,YTHDC2,1,1,1
dx,0,YWHAH,1,1,1
dx,0,ZBP1,2,1,1
dx,0,ZBTB10,1,1,1
dx,0,ZBTB16,3,0.5,1
dx,0,ZBTB24,1,1,1
dx,0,ZBTB37,0,0.5,1
dx,0,ZBTB43,1,1,1
dx,0,ZBTB49,1,1,1
dx,0,ZBTB7A,1,1,1
dx,0,ZBTB8A,0,0.5,1
dx,0,ZC2HC1A,1,1,1
dx,0,ZC3H12D,1,1,1
dx,0,ZC3H3,1,1,1
dx,0,ZC3H6,1,1,1
dx,0,ZCCHC9,1,1,1
dx,0,ZDHHC1,1,1,1
dx,0,ZDHHC2,1,1,1
dx,0,ZDHHC21,1,1,1
dx,0,ZEB1,0,0.5,1
dx,0,ZFAT,1,1,1
dx,0,ZFP36L1,2,1,1
dx,0,ZFP36L2,2,1,1
dx,0,ZFYVE16,1,1,1
dx,0,ZFYVE28,0,0.5,1
dx,0,ZG16B,1,1,1
dx,0,ZKSCAN5,1,1,1
dx,0,ZMAT5,1,1,1
dx,0,ZMYND11,1,1,1
dx,0,ZMYND8,1,1,1
dx,0,ZNF10,1,1,1
dx,0,ZNF117,1,1,1
dx,0,ZNF124,1,1,1
dx,0,ZNF169,1,1,1
dx,0,ZNF18,1,1,1
dx,0,ZNF180,1,1,1
dx,0,ZNF2,0,0.5,1
dx,0,ZNF200,3,0.5,1
dx,0,ZNF251,1,1,1
dx,0,ZNF257,1,1,1
dx,0,ZNF260,3,0.5,1
dx,0,ZNF273,3,0.5,1
dx,0,ZNF274,1,1,1
dx,0,ZNF280C,3,0.5,1
dx,0,ZNF280D,1,1,1
dx,0,ZNF302,1,1,1
dx,0,ZNF324B,0,0.5,1
dx,0,ZNF329,1,1,1
dx,0,ZNF331,1,1,1
dx,0,ZNF341,1,1,1
dx,0,ZNF343,3,0.5,1
dx,0,ZNF35,1,1,1
dx,0,ZNF354A,1,1,1
dx,0,ZNF354B,1,1,1
dx,0,ZNF383,1,1,1
dx,0,ZNF417,3,0.5,1
dx,0,ZNF419,0,0.5,1
dx,0,ZNF446,1,1,1
dx,0,ZNF449,1,1,1
dx,0,ZNF467,1,1,1
dx,0,ZNF469,2,1,1
dx,0,ZNF471,1,1,1
dx,0,ZNF486,1,1,1
dx,0,ZNF503,1,1,1
dx,0,ZNF528,0,0.5,1
dx,0,ZNF544,1,1,1
dx,0,ZNF562,1,1,1
dx,0,ZNF569,1,1,1
dx,0,ZNF573,1,1,1
dx,0,ZNF575,3,0.5,1
dx,0,ZNF576,1,1,1
dx,0,ZNF587B,1,1,1
dx,0,ZNF597,1,1,1
dx,0,ZNF600,1,1,1
dx,0,ZNF629,3,0.5,1
dx,0,ZNF677,1,1,1
dx,0,ZNF703,1,1,1
dx,0,ZNF71,1,1,1
dx,0,ZNF75A,1,1,1
dx,0,ZNF783,1,1,1
dx,0,ZNF799,0,0.5,1
dx,0,ZNF804A,0,0.5,1
dx,0,ZNF814,2,1,1
dx,0,ZNF821,3,0.5,1
dx,0,ZNF90,1,1,1
dx,0,ZNRF2,3,0.5,1
dx,0,ZRANB3,1,1,1
dx,0,ZSCAN22,1,1,1
dx,0,ZSCAN5A,1,1,1
dx,0,ZSWIM4,0,0.5,1
dx,0,ZXDA,0,0.5,1
dx,0,ZZZ3,1,1,1
